 Volume in drive Z is Data
 Volume Serial Number is 2AEB-2026
03/13/2017  02:59 PM           820,607 ITC59010102008.3.jpg
03/13/2017  03:00 PM           945,145 ITC59010102008.4.jpg
03/13/2017  03:01 PM         1,191,663 ITC59010102009.1.jpg
03/13/2017  03:01 PM           953,804 ITC59010102009.2.jpg
03/13/2017  03:02 PM         1,020,937 ITC59010102009.3.jpg
03/13/2017  03:03 PM           766,585 ITC59010102009.4.jpg
03/13/2017  03:04 PM           902,437 ITC59010102010.1.jpg
03/13/2017  03:05 PM           972,948 ITC59010102010.2.jpg
03/13/2017  03:06 PM         1,055,887 ITC59010102010.3.jpg
03/13/2017  03:07 PM           876,062 ITC59010102010.4.jpg
03/13/2017  03:11 PM           873,654 ITC59010102011.1.jpg
03/13/2017  03:12 PM           939,235 ITC59010102011.2.jpg
03/13/2017  03:12 PM           783,428 ITC59010102011.3.jpg
03/13/2017  03:13 PM           943,042 ITC59010102011.4.jpg
03/13/2017  03:14 PM           950,436 ITC59010102012.1.jpg
03/13/2017  03:15 PM           831,630 ITC59010102012.2.jpg
03/13/2017  03:15 PM         1,060,721 ITC59010102012.3.jpg
03/13/2017  03:16 PM         1,095,254 ITC59010102012.4.jpg
03/13/2017  03:18 PM           975,717 ITC59010102013.1.jpg
03/13/2017  03:19 PM           838,638 ITC59010102013.2.jpg
03/13/2017  03:19 PM           808,478 ITC59010102013.3.jpg
03/13/2017  03:20 PM           805,981 ITC59010102013.4.jpg
03/13/2017  03:21 PM           992,739 ITC59010102014.1.jpg
03/13/2017  03:22 PM           750,660 ITC59010102014.2.jpg
03/13/2017  03:23 PM           892,537 ITC59010102014.3.jpg
03/13/2017  03:24 PM           886,296 ITC59010102014.4.jpg
03/13/2017  03:25 PM           855,289 ITC59010102015.1.jpg
03/13/2017  03:29 PM           713,255 ITC59010102015.2.jpg
03/13/2017  03:30 PM           885,814 ITC59010102015.3.jpg
03/13/2017  03:31 PM           758,344 ITC59010102015.4.jpg
03/13/2017  03:32 PM         1,165,118 ITC59010102016.1.jpg
03/13/2017  03:33 PM         1,079,009 ITC59010102016.2.jpg
03/13/2017  03:34 PM           984,575 ITC59010102016.3.jpg
03/13/2017  03:35 PM           867,599 ITC59010102016.4.jpg
03/13/2017  03:35 PM           843,562 ITC59010102017.1.jpg
03/13/2017  03:36 PM           807,427 ITC59010102017.2.jpg
03/13/2017  03:36 PM         1,074,784 ITC59010102017.3.jpg
03/13/2017  03:37 PM           949,998 ITC59010102017.4.jpg
03/13/2017  03:37 PM         1,069,754 ITC59010102018.1.jpg
03/13/2017  03:38 PM           972,754 ITC59010102018.2.jpg
03/13/2017  03:40 PM           799,342 ITC59010102018.3.jpg
03/13/2017  03:41 PM           775,227 ITC59010102018.4.jpg
03/13/2017  03:41 PM         1,034,572 ITC59010102019.1.jpg
03/13/2017  03:43 PM           972,586 ITC59010102019.2.jpg
03/13/2017  03:44 PM           849,118 ITC59010102019.3.jpg
03/13/2017  03:44 PM           898,267 ITC59010102019.4.jpg
03/13/2017  03:46 PM           960,478 ITC59010102020.1.jpg
03/13/2017  03:47 PM           779,124 ITC59010102020.2.jpg
03/13/2017  03:47 PM           992,622 ITC59010102020.3.jpg
03/13/2017  03:48 PM           978,362 ITC59010102020.4.jpg
03/13/2017  03:49 PM         1,031,248 ITC59010102021.1.jpg
03/13/2017  03:50 PM           914,911 ITC59010102021.2.jpg
03/13/2017  03:51 PM         1,034,068 ITC59010102021.3.jpg
03/13/2017  03:52 PM           905,194 ITC59010102021.4.jpg
03/13/2017  03:53 PM           778,006 ITC59010102022.1.jpg
03/13/2017  03:56 PM           787,184 ITC59010102022.2.jpg
03/13/2017  03:57 PM           847,715 ITC59010102022.3.jpg
03/13/2017  03:58 PM           920,709 ITC59010102022.4.jpg
03/13/2017  03:59 PM           961,326 ITC59010102023.1.jpg
03/13/2017  03:59 PM           755,873 ITC59010102023.2.jpg
03/13/2017  04:00 PM           903,018 ITC59010102023.3.jpg
03/13/2017  04:01 PM           954,115 ITC59010102023.4.jpg
03/13/2017  04:01 PM         1,039,822 ITC59010102024.1.jpg
03/13/2017  04:02 PM           902,710 ITC59010102024.2.jpg
03/13/2017  04:03 PM           984,465 ITC59010102024.3.jpg
03/13/2017  04:06 PM         1,085,409 ITC59010102024.4.jpg
03/13/2017  04:06 PM           992,168 ITC59010102025.1.jpg
03/13/2017  04:07 PM           851,947 ITC59010102025.2.jpg
03/13/2017  04:07 PM           788,426 ITC59010102025.3.jpg
03/13/2017  04:08 PM           917,983 ITC59010102025.4.jpg
03/13/2017  04:09 PM         1,132,240 ITC59010102026.1.jpg
03/13/2017  04:10 PM           999,213 ITC59010102026.2.jpg
03/13/2017  04:10 PM           973,342 ITC59010102026.3.jpg
03/13/2017  04:11 PM         1,089,740 ITC59010102026.4.jpg
03/13/2017  04:13 PM         1,154,883 ITC59010102027.1.jpg
03/13/2017  04:13 PM           984,601 ITC59010102027.2.jpg
03/13/2017  04:14 PM           979,712 ITC59010102027.3.jpg
03/13/2017  04:15 PM           915,703 ITC59010102027.4.jpg
03/13/2017  04:16 PM         1,038,508 ITC59010102028.1.jpg
03/13/2017  04:16 PM           933,998 ITC59010102028.2.jpg
03/13/2017  04:17 PM           771,724 ITC59010102028.3.jpg
03/13/2017  04:21 PM           900,511 ITC59010102028.4.jpg
03/13/2017  04:21 PM           981,934 ITC59010102029.1.jpg
03/13/2017  04:22 PM           780,962 ITC59010102029.2.jpg
03/13/2017  04:23 PM           869,349 ITC59010102029.3.jpg
03/13/2017  04:24 PM           799,662 ITC59010102029.4.jpg
03/13/2017  04:24 PM         1,028,998 ITC59010102030.1.jpg
03/13/2017  04:25 PM           836,942 ITC59010102030.2.jpg
03/13/2017  04:26 PM           876,822 ITC59010102030.3.jpg
03/13/2017  04:26 PM           964,140 ITC59010102030.4.jpg
03/13/2017  04:27 PM           846,854 ITC59010102031.1.jpg
03/13/2017  04:28 PM           765,607 ITC59010102031.2.jpg
03/13/2017  04:28 PM           675,680 ITC59010102031.3.jpg
03/13/2017  04:29 PM           948,745 ITC59010102031.4.jpg
03/13/2017  04:29 PM         1,045,729 ITC59010102032.1.jpg
03/13/2017  04:30 PM           869,128 ITC59010102032.2.jpg
03/13/2017  04:31 PM           884,599 ITC59010102032.3.jpg
03/13/2017  04:32 PM           843,759 ITC59010102032.4.jpg
03/13/2017  04:32 PM           867,314 ITC59010102033.1.jpg
03/13/2017  04:33 PM           969,682 ITC59010102033.2.jpg
03/13/2017  04:34 PM           865,603 ITC59010102033.3.jpg
03/13/2017  04:34 PM           823,544 ITC59010102033.4.jpg
03/13/2017  04:35 PM           892,114 ITC59010102034.1.jpg
03/13/2017  04:35 PM           929,000 ITC59010102034.2.jpg
03/13/2017  04:37 PM           837,033 ITC59010102034.3.jpg
03/13/2017  04:38 PM           806,334 ITC59010102034.4.jpg
03/13/2017  04:39 PM           959,961 ITC59010102035.1.jpg
03/13/2017  04:40 PM           952,534 ITC59010102035.2.jpg
03/13/2017  04:40 PM           784,178 ITC59010102035.3.jpg
03/13/2017  04:41 PM           948,204 ITC59010102035.4.jpg
03/13/2017  04:41 PM           780,505 ITC59010102036.1.jpg
03/13/2017  04:42 PM         1,019,341 ITC59010102036.2.jpg
03/13/2017  04:43 PM         1,015,228 ITC59010102036.3.jpg
03/13/2017  04:44 PM           785,682 ITC59010102036.4.jpg
03/13/2017  04:45 PM           883,928 ITC59010102037.1.jpg
03/13/2017  04:46 PM           948,136 ITC59010102037.2.jpg
03/13/2017  04:47 PM           699,504 ITC59010102037.3.jpg
03/13/2017  04:47 PM           921,904 ITC59010102037.4.jpg
03/13/2017  04:48 PM         1,225,183 ITC59010102038.1.jpg
03/13/2017  04:49 PM         1,097,471 ITC59010102038.2.jpg
03/13/2017  04:49 PM           752,621 ITC59010102038.3.jpg
03/13/2017  04:50 PM         1,154,905 ITC59010102038.4.jpg
03/17/2017  02:45 PM           829,904 ITC59010102039.1.jpg
03/17/2017  02:54 PM           995,349 ITC59010102039.2.jpg
03/17/2017  02:57 PM           937,396 ITC59010102039.3.jpg
03/17/2017  02:59 PM           783,767 ITC59010102040.1.jpg
03/17/2017  03:02 PM         1,013,168 ITC59010102040.2.jpg
03/17/2017  03:02 PM         1,120,443 ITC59010102040.3.jpg
03/17/2017  03:03 PM           997,210 ITC59010102041.1.jpg
03/17/2017  03:04 PM         1,051,277 ITC59010102041.2.jpg
03/17/2017  03:07 PM         1,194,700 ITC59010102041.3.jpg
03/17/2017  03:07 PM         1,209,998 ITC59010102042.1.jpg
03/17/2017  03:11 PM         1,103,773 ITC59010102042.2.jpg
03/17/2017  03:11 PM           985,340 ITC59010102042.3.jpg
03/17/2017  03:30 PM         1,034,063 ITC59010102043.1.jpg
03/17/2017  05:02 PM           754,450 ITC59010102043.2.jpg
03/21/2017  01:18 PM         1,013,852 ITC59010102043.3.jpg
03/21/2017  01:19 PM           994,720 ITC59010102044.1.jpg
03/21/2017  01:20 PM           865,791 ITC59010102044.2.jpg
03/21/2017  01:21 PM         1,062,768 ITC59010102044.3.jpg
03/21/2017  01:22 PM         1,217,783 ITC59010102045.1.jpg
03/21/2017  01:40 PM           786,313 ITC59010102045.2.jpg
03/21/2017  01:42 PM         1,093,090 ITC59010102045.3.jpg
03/21/2017  01:43 PM         1,132,275 ITC59010102046.1.jpg
03/21/2017  01:45 PM         1,058,072 ITC59010102046.2.jpg
03/21/2017  01:45 PM           867,512 ITC59010102046.3.jpg
03/21/2017  01:46 PM         1,242,961 ITC59010102047.1.jpg
03/21/2017  01:47 PM         1,181,367 ITC59010102047.2.jpg
03/21/2017  01:47 PM         1,072,974 ITC59010102047.3.jpg
03/21/2017  01:48 PM           908,610 ITC59010102048.1.jpg
03/21/2017  02:10 PM           738,144 ITC59010102048.2.jpg
03/21/2017  02:11 PM         1,108,987 ITC59010102048.3.jpg
03/21/2017  02:46 PM         1,139,986 ITC59010102049.1.jpg
03/21/2017  02:47 PM         1,133,429 ITC59010102049.2.jpg
03/21/2017  02:47 PM         1,124,399 ITC59010102049.3.jpg
03/21/2017  02:48 PM         1,186,282 ITC59010102050.1.jpg
03/21/2017  02:48 PM         1,065,649 ITC59010102050.2.jpg
03/21/2017  02:48 PM         1,062,576 ITC59010102050.3.jpg
03/21/2017  02:49 PM         1,110,629 ITC59010102051.1.jpg
03/21/2017  02:49 PM           979,136 ITC59010102051.2.jpg
03/21/2017  02:50 PM         1,033,211 ITC59010102051.3.jpg
03/21/2017  02:50 PM         1,102,240 ITC59010102052.1.jpg
03/21/2017  02:51 PM         1,049,885 ITC59010102052.2.jpg
03/21/2017  02:51 PM         1,023,179 ITC59010102052.3.jpg
03/21/2017  02:52 PM         1,126,356 ITC59010102053.1.jpg
03/21/2017  02:52 PM         1,103,008 ITC59010102053.2.jpg
03/21/2017  02:52 PM         1,118,878 ITC59010102053.3.jpg
03/21/2017  02:53 PM         1,068,553 ITC59010102054.1.jpg
03/21/2017  02:53 PM           985,132 ITC59010102054.2.jpg
03/21/2017  02:54 PM         1,131,726 ITC59010102054.3.jpg
03/21/2017  02:54 PM         1,214,128 ITC59010102055.1.jpg
03/21/2017  02:55 PM         1,218,274 ITC59010102055.2.jpg
03/21/2017  02:55 PM         1,173,149 ITC59010102055.3.jpg
03/21/2017  02:55 PM         1,033,586 ITC59010102056.1.jpg
03/21/2017  02:56 PM         1,111,965 ITC59010102056.2.jpg
03/21/2017  02:56 PM         1,184,914 ITC59010102056.3.jpg
03/21/2017  02:57 PM         1,153,879 ITC59010102057.1.jpg
03/21/2017  02:58 PM         1,034,526 ITC59010102057.2.jpg
03/21/2017  02:58 PM         1,070,453 ITC59010102057.3.jpg
03/21/2017  02:59 PM         1,168,379 ITC59010102058.1.jpg
03/21/2017  02:59 PM         1,085,519 ITC59010102058.2.jpg
03/21/2017  02:59 PM           969,210 ITC59010102058.3.jpg
03/21/2017  03:00 PM           854,964 ITC59010102059.1.jpg
03/21/2017  03:01 PM         1,034,200 ITC59010102059.2.jpg
03/21/2017  03:01 PM         1,138,518 ITC59010102059.3.jpg
03/21/2017  03:02 PM           898,276 ITC59010102060.1.jpg
03/21/2017  03:02 PM           793,409 ITC59010102060.2.jpg
03/21/2017  03:03 PM           801,658 ITC59010102060.3.jpg
03/21/2017  03:03 PM           890,238 ITC59010102061.1.jpg
03/21/2017  03:04 PM         1,087,126 ITC59010102061.2.jpg
03/21/2017  03:04 PM           950,124 ITC59010102061.3.jpg
            1020 File(s)  2,432,605,174 bytes
               2 Dir(s)  210,665,664,512 bytes free
